

Incompatibility BG1: bearbl.cre   //compatibility code added to EET
Incompatibility BG1: bearbr.cre   //compatibility code added to EET
Incompatibility BG1: NIEMAIN.bcs  //compatibility code added to EET
Incompatibility BG1: priest4.bcs  //already handled by SCS, optional code added but commented out. This is not AI mod, so changing the common AI script doesn't make much sense
Incompatibility BG1: REDDEATH.bcs //compatibility code added to EET
Incompatibility BG2: brac25.itm   //direct copy of BG2:EE file, so no needed
Incompatibility BG2: dagg11.itm   //direct copy of BG2:EE file, so no needed
Incompatibility BG2: dragred1.itm //direct copy of BG2:EE file, so no needed
Incompatibility BG2: dragring.itm //direct copy of BG2:EE file, so no needed
Incompatibility BG2: dragsil1.itm //direct copy of BG2:EE file, so no needed
Incompatibility BG2: imppp04.wav  //direct copy of BG2:EE file, so no needed
Incompatibility BG2: IRENIC01.wav //direct copy of BG2:EE file, so no needed
Incompatibility BG2: IRENIC03.wav //direct copy of BG2:EE file, so no needed
Incompatibility BG2: IRENIC04.wav //direct copy of BG2:EE file, so no needed
Incompatibility BG2: IRENIC05.wav //direct copy of BG2:EE file, so no needed
Incompatibility BG2: IRENIC06.wav //direct copy of BG2:EE file, so no needed
Incompatibility BG2: itemharp.wav //direct copy of BG2:EE file, so no needed
Incompatibility BG2: minhp20.itm  //direct copy of BG2:EE file, so no needed
Incompatibility BG2: misc3m.itm   //direct copy of BG2:EE file, so no needed
Incompatibility BG2: misc3n.itm   //direct copy of BG2:EE file, so no needed
Incompatibility BG2: misc3o.itm   //direct copy of BG2:EE file, so no needed
Incompatibility BG2: PLAYER1.dlg  //renamed due to conflict with BG2:EE
Incompatibility BG2: plot05d.itm  //no need for it, like in BGT use the BG2:EE version instead
Incompatibility BG2: sahbolt.itm  //direct copy of BG2:EE file, so no needed
Incompatibility BG2: sarevoks.bmp //no need for it, like in BGT use the BG2:EE version instead
Incompatibility BG2: scrl8i.itm   //direct copy of BG2:EE file, so no needed
Incompatibility BG2: scrl9h.itm   //direct copy of BG2:EE file, so no needed
Incompatibility BG2: seeinvis.itm //direct copy of BG2:EE file, so no needed
Incompatibility BG2: vamp.itm     //direct copy of BG2:EE file, so no needed
Incompatibility BG2: vamp1.itm    //direct copy of BG2:EE file, so no needed
Incompatibility BG2: vamp2.itm    //direct copy of BG2:EE file, so no needed
Incompatibility BG2: vamp3.itm    //direct copy of BG2:EE file, so no needed
Incompatibility BG2: vampreg2.itm //direct copy of BG2:EE file, so no needed
